Species,Site_1,Site_2,Site_3,Site_4,Site_5,Site_6,Site_7,Site_8,Site_9,,Species,Plantation,Open Heathland,Ancient Caledonian,,,,P1,P2,P3,,O1,O2,O3,,C1,C2,C3,,,Plantation,Open,Cale
Acanthis cabaret_Lesser Redpoll,0,0,1,0,0,0,1,1,1,,Acanthis cabaret_Lesser Redpoll,,,,,,,0,0,0,,0,1,0,,1,1,1,,,0,1,1
Acanthis flammea_Common Redpoll,0,0,0,0,0,0,1,0,1,,Acanthis flammea_Common Redpoll,,,,,,,0,0,0,,0,0,0,,1,0,1,,,0,0,1
Accipiter gentilis_Northern Goshawk,1,0,0,0,0,0,0,0,0,,Accipiter gentilis_Northern Goshawk,,,,,,,1,0,0,,0,0,0,,0,0,0,,,1,0,0
Accipiter nisus_Eurasian Sparrowhawk,0,0,0,0,0,0,0,0,0,,Accipiter nisus_Eurasian Sparrowhawk,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Acrocephalus schoenobaenus_Sedge Warbler,0,0,0,0,0,0,0,0,0,,Acrocephalus schoenobaenus_Sedge Warbler,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Acrocephalus scirpaceus_Eurasian Reed Warbler,0,0,0,0,0,0,0,0,0,,Acrocephalus scirpaceus_Eurasian Reed Warbler,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Actitis hypoleucos_Common Sandpiper,0,1,0,0,0,0,0,0,0,,Actitis hypoleucos_Common Sandpiper,,,,,,,0,0,0,,1,0,0,,0,0,0,,,0,1,0
Aegithalos caudatus_Long-tailed Tit,0,0,1,0,0,0,0,0,0,,Aegithalos caudatus_Long-tailed Tit,,,,,,,0,0,0,,0,1,0,,0,0,0,,,0,1,0
Alauda arvensis_Eurasian Skylark,0,0,0,0,0,0,0,0,0,,Alauda arvensis_Eurasian Skylark,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Alca torda_Razorbill,0,0,0,0,0,0,0,0,0,,Alca torda_Razorbill,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Alcedo atthis_Common Kingfisher,0,0,0,0,0,0,0,0,0,,Alcedo atthis_Common Kingfisher,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Alectoris rufa_Red-legged Partridge,0,0,0,0,0,0,0,0,0,,Alectoris rufa_Red-legged Partridge,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Anas acuta_Northern Pintail,0,0,0,0,0,0,0,0,0,,Anas acuta_Northern Pintail,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Anas crecca_Green-winged Teal,0,0,0,0,0,0,0,0,0,,Anas crecca_Green-winged Teal,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Anas platyrhynchos_Mallard,0,0,0,0,1,0,0,0,0,,Anas platyrhynchos_Mallard,,,,,,,0,1,0,,0,0,0,,0,0,0,,,1,0,0
Anser albifrons_Greater White-fronted Goose,0,0,0,0,0,0,0,0,0,,Anser albifrons_Greater White-fronted Goose,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Anser anser_Graylag Goose,0,0,0,0,0,0,0,0,0,,Anser anser_Graylag Goose,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Anser brachyrhynchus_Pink-footed Goose,0,0,0,0,0,0,0,0,0,,Anser brachyrhynchus_Pink-footed Goose,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Anthus petrosus_Rock Pipit,0,0,0,0,0,0,0,0,0,,Anthus petrosus_Rock Pipit,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Anthus pratensis_Meadow Pipit,0,0,1,1,1,0,1,0,0,,Anthus pratensis_Meadow Pipit,,,,,,,0,1,0,,0,1,1,,1,0,0,,,1,1,1
Anthus trivialis_Tree Pipit,0,1,1,0,0,0,0,0,1,,Anthus trivialis_Tree Pipit,,,,,,,0,0,0,,1,1,0,,0,0,1,,,0,1,1
Apus apus_Common Swift,0,0,0,0,0,0,0,0,0,,Apus apus_Common Swift,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Aquila chrysaetos_Golden Eagle,0,0,0,0,0,0,0,0,0,,Aquila chrysaetos_Golden Eagle,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Ardea cinerea_Gray Heron,0,0,0,0,0,0,0,0,0,,Ardea cinerea_Gray Heron,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Ardenna grisea_Sooty Shearwater,0,0,0,0,0,0,0,0,0,,Ardenna grisea_Sooty Shearwater,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Arenaria interpres_Ruddy Turnstone,0,0,0,0,0,0,0,0,0,,Arenaria interpres_Ruddy Turnstone,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Asio flammeus_Short-eared Owl,0,0,0,0,0,0,0,0,0,,Asio flammeus_Short-eared Owl,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Asio otus_Long-eared Owl,0,0,0,0,0,0,0,0,0,,Asio otus_Long-eared Owl,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Aythya ferina_Common Pochard,0,0,0,0,0,0,0,0,0,,Aythya ferina_Common Pochard,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Aythya fuligula_Tufted Duck,0,0,0,0,0,0,0,0,0,,Aythya fuligula_Tufted Duck,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Aythya marila_Greater Scaup,0,0,0,0,0,0,0,0,0,,Aythya marila_Greater Scaup,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Bombycilla garrulus_Bohemian Waxwing,0,0,0,0,0,0,0,0,0,,Bombycilla garrulus_Bohemian Waxwing,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Branta bernicla_Brant,0,0,0,0,0,0,0,0,0,,Branta bernicla_Brant,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Branta canadensis_Canada Goose,0,0,0,0,0,0,0,0,0,,Branta canadensis_Canada Goose,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Branta leucopsis_Barnacle Goose,0,0,0,0,0,0,0,0,0,,Branta leucopsis_Barnacle Goose,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Bubo scandiacus_Snowy Owl,0,0,0,0,0,0,0,0,0,,Bubo scandiacus_Snowy Owl,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Bucephala clangula_Common Goldeneye,0,0,0,0,0,0,0,0,0,,Bucephala clangula_Common Goldeneye,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Buteo buteo_Common Buzzard,0,0,0,0,0,0,0,0,0,,Buteo buteo_Common Buzzard,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Calcarius lapponicus_Lapland Longspur,0,0,0,0,0,0,0,0,0,,Calcarius lapponicus_Lapland Longspur,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Calidris alba_Sanderling,0,0,0,0,0,0,0,0,0,,Calidris alba_Sanderling,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Calidris alpina_Dunlin,0,0,0,0,0,0,0,0,0,,Calidris alpina_Dunlin,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Calidris canutus_Red Knot,0,0,0,0,0,0,0,0,0,,Calidris canutus_Red Knot,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Calidris ferruginea_Curlew Sandpiper,0,0,0,0,0,0,0,0,0,,Calidris ferruginea_Curlew Sandpiper,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Calidris maritima_Purple Sandpiper,0,0,0,0,0,0,0,0,0,,Calidris maritima_Purple Sandpiper,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Calidris minuta_Little Stint,0,0,0,0,0,0,0,0,0,,Calidris minuta_Little Stint,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Calidris pugnax_Ruff,0,0,0,0,0,0,0,0,0,,Calidris pugnax_Ruff,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Carduelis carduelis_European Goldfinch,0,0,0,0,0,0,0,0,0,,Carduelis carduelis_European Goldfinch,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Cepphus grylle_Black Guillemot,0,0,0,0,0,0,0,0,0,,Cepphus grylle_Black Guillemot,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Certhia familiaris_Eurasian Treecreeper,1,1,1,0,1,1,1,1,1,,Certhia familiaris_Eurasian Treecreeper,,,,,,,1,1,1,,1,1,0,,1,1,1,,,1,1,1
Charadrius hiaticula_Common Ringed Plover,0,0,0,0,0,0,0,0,0,,Charadrius hiaticula_Common Ringed Plover,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Chloris chloris_European Greenfinch,0,0,0,0,0,0,0,0,0,,Chloris chloris_European Greenfinch,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Chroicocephalus ridibundus_Black-headed Gull,0,0,0,0,0,0,0,0,0,,Chroicocephalus ridibundus_Black-headed Gull,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Cinclus cinclus_White-throated Dipper,0,0,0,0,0,0,0,0,0,,Cinclus cinclus_White-throated Dipper,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Circus aeruginosus_Eurasian Marsh-Harrier,0,0,0,0,0,0,0,0,0,,Circus aeruginosus_Eurasian Marsh-Harrier,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Circus cyaneus_Hen Harrier,0,0,0,0,0,0,0,0,0,,Circus cyaneus_Hen Harrier,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Clangula hyemalis_Long-tailed Duck,0,0,0,0,0,0,0,0,0,,Clangula hyemalis_Long-tailed Duck,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Columba livia_Rock Pigeon,0,0,0,0,0,0,0,0,0,,Columba livia_Rock Pigeon,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Columba oenas_Stock Dove,0,0,0,0,0,0,0,0,0,,Columba oenas_Stock Dove,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Columba palumbus_Common Wood-Pigeon,0,0,0,0,0,0,1,0,0,,Columba palumbus_Common Wood-Pigeon,,,,,,,0,0,0,,0,0,0,,1,0,0,,,0,0,1
Corvus corax_Common Raven,0,0,0,0,0,0,0,0,0,,Corvus corax_Common Raven,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Corvus cornix_Hooded Crow,0,0,0,0,0,0,0,0,0,,Corvus cornix_Hooded Crow,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Corvus corone_Carrion Crow,0,0,1,0,1,0,0,0,0,,Corvus corone_Carrion Crow,,,,,,,0,1,0,,0,1,0,,0,0,0,,,1,1,0
Corvus frugilegus_Rook,0,0,0,0,0,0,0,1,0,,Corvus frugilegus_Rook,,,,,,,0,0,0,,0,0,0,,0,1,0,,,0,0,1
Corvus monedula_Eurasian Jackdaw,0,0,0,0,0,0,0,0,0,,Corvus monedula_Eurasian Jackdaw,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Coturnix coturnix_Common Quail,0,0,0,0,0,0,0,0,0,,Coturnix coturnix_Common Quail,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Crex crex_Corn Crake,0,0,0,0,0,0,0,0,0,,Crex crex_Corn Crake,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Cuculus canorus_Common Cuckoo,0,0,0,0,0,0,0,0,0,,Cuculus canorus_Common Cuckoo,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Curruca communis_Greater Whitethroat,0,0,0,0,0,0,0,0,0,,Curruca communis_Greater Whitethroat,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Curruca curruca_Lesser Whitethroat,0,0,0,0,0,0,0,0,0,,Curruca curruca_Lesser Whitethroat,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Cyanistes caeruleus_Eurasian Blue Tit,1,1,1,0,1,0,0,1,1,,Cyanistes caeruleus_Eurasian Blue Tit,,,,,,,1,1,0,,1,1,0,,0,1,1,,,1,1,1
Cygnus cygnus_Whooper Swan,0,0,0,0,0,0,0,0,0,,Cygnus cygnus_Whooper Swan,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Cygnus olor_Mute Swan,0,0,0,0,0,0,0,0,0,,Cygnus olor_Mute Swan,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Delichon urbicum_Common House-Martin,0,0,0,0,0,0,0,0,0,,Delichon urbicum_Common House-Martin,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Dendrocopos major_Great Spotted Woodpecker,0,0,0,0,0,0,0,0,0,,Dendrocopos major_Great Spotted Woodpecker,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Egretta garzetta_Little Egret,0,0,0,0,0,0,0,0,0,,Egretta garzetta_Little Egret,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Emberiza citrinella_Yellowhammer,0,0,0,0,0,0,0,0,0,,Emberiza citrinella_Yellowhammer,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Emberiza schoeniclus_Reed Bunting,0,1,0,0,0,0,0,0,0,,Emberiza schoeniclus_Reed Bunting,,,,,,,0,0,0,,1,0,0,,0,0,0,,,0,1,0
Erithacus rubecula_European Robin,1,1,1,0,1,1,1,1,1,,Erithacus rubecula_European Robin,,,,,,,1,1,1,,1,1,0,,1,1,1,,,1,1,1
Falco columbarius_Merlin,0,0,0,0,0,0,0,0,0,,Falco columbarius_Merlin,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Falco peregrinus_Peregrine Falcon,0,0,0,0,0,0,0,0,0,,Falco peregrinus_Peregrine Falcon,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Falco tinnunculus_Eurasian Kestrel,0,0,0,0,0,0,0,0,0,,Falco tinnunculus_Eurasian Kestrel,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Ficedula hypoleuca_European Pied Flycatcher,0,0,0,0,0,0,0,0,0,,Ficedula hypoleuca_European Pied Flycatcher,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Fratercula arctica_Atlantic Puffin,0,0,0,0,0,0,0,0,0,,Fratercula arctica_Atlantic Puffin,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Fringilla coelebs_Common Chaffinch,1,0,0,0,0,1,1,0,1,,Fringilla coelebs_Common Chaffinch,,,,,,,1,0,1,,0,0,0,,1,0,1,,,1,0,1
Fringilla montifringilla_Brambling,0,0,0,0,0,0,0,0,0,,Fringilla montifringilla_Brambling,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Fulica atra_Eurasian Coot,0,0,0,0,0,0,0,0,0,,Fulica atra_Eurasian Coot,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Fulmarus glacialis_Northern Fulmar,0,0,0,0,0,0,0,0,0,,Fulmarus glacialis_Northern Fulmar,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Gallinago gallinago_Common Snipe,0,0,0,0,0,0,0,0,0,,Gallinago gallinago_Common Snipe,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Gallinula chloropus_Eurasian Moorhen,0,0,0,0,0,0,0,0,0,,Gallinula chloropus_Eurasian Moorhen,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Garrulus glandarius_Eurasian Jay,0,0,0,0,0,0,0,0,0,,Garrulus glandarius_Eurasian Jay,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Gavia arctica_Arctic Loon,0,0,0,0,0,0,0,0,0,,Gavia arctica_Arctic Loon,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Gavia immer_Common Loon,0,0,0,0,0,0,0,0,0,,Gavia immer_Common Loon,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Gavia stellata_Red-throated Loon,0,0,0,0,0,0,0,0,0,,Gavia stellata_Red-throated Loon,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Haematopus ostralegus_Eurasian Oystercatcher,0,0,0,0,0,0,0,0,0,,Haematopus ostralegus_Eurasian Oystercatcher,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Haliaeetus albicilla_White-tailed Eagle,0,0,0,0,0,0,0,0,0,,Haliaeetus albicilla_White-tailed Eagle,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Hirundo rustica_Barn Swallow,0,0,0,0,0,0,0,0,0,,Hirundo rustica_Barn Swallow,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Histrionicus histrionicus_Harlequin Duck,0,0,0,0,0,0,0,0,0,,Histrionicus histrionicus_Harlequin Duck,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Hydrobates pelagicus_European Storm-Petrel,0,0,0,0,0,0,0,0,0,,Hydrobates pelagicus_European Storm-Petrel,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Hydrocoloeus minutus_Little Gull,0,0,0,0,0,0,0,0,0,,Hydrocoloeus minutus_Little Gull,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Ichthyaetus melanocephalus_Mediterranean Gull,0,0,0,0,0,0,0,0,0,,Ichthyaetus melanocephalus_Mediterranean Gull,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
Lagopus lagopus_Willow Ptarmigan,0,0,0,0,0,0,0,0,0,,Lagopus lagopus_Willow Ptarmigan,,,,,,,0,0,0,,0,0,0,,0,0,0,,,0,0,0
